   	TRIM(CITY_CODE)
6073	NUL
6074	NUP
6075	NUS
6076	MHG
6077	MHJ
6078	MHK
6079	MHQ
6080	MHU
6081	MHX
6082	MIA
6083	MIE
6084	MII
6085	MIJ
6086	MIK
6087	MIM
6088	MIP
6089	MIS
6090	MIU
6091	MJB
6092	MJD
6093	MJF
6094	MJK
6095	MJM
6096	MJO
6097	MJT
6098	MJU
6099	MJZ
6100	MKB
6101	MKC
6102	MKE
6103	MKH
6104	MKI
6105	MKK
6106	MKM
6107	MKO
6108	MKP
6109	MKR
6110	MKT
6111	MKU
6112	MKY
6113	MKZ
6114	MLB
6115	MLE
6116	MLF
6117	MLH
6118	MLL
6119	MLN
6120	MLO
6121	MLP
6122	MLQ
6123	MLR
6124	MLS
6125	MLU
6126	MLV
6127	MLW
6128	MLX
6129	MLY
6130	MLZ
6131	MMA
6132	MMB
6133	MMD
6134	MME
6135	MMF
6136	MMG
6137	MMH
6138	MMJ
6139	MMK
6140	MML
6141	MMM
6142	MMN
6143	MMO
6144	MMP
6145	MMQ
6146	MMY
6147	MMZ
6148	MNA
6149	MNB
6150	MNE
6151	MNF
6152	MNG
6153	MNI
6154	MNJ
6155	MNK
6156	MNL
6157	MNM
6158	MNO
6159	MNQ
6160	MNR
6161	MNS
6162	MNT
6163	MNU
6164	MNX
6165	MNY
6166	MNZ
6167	MOA
6168	MOB
6169	MOC
6170	MOD
6171	MOE
6172	MOF
6173	MOG
6174	MOH
6175	MOI
6176	MOJ
6177	MOL
6178	MOM
6179	MON
6180	MOO
6181	MOQ
6182	MOT
6183	MOU
6184	MOV
6185	MOW
6186	MOY
6187	MOZ
6188	MPA
6189	KWN
6190	KWO
6191	KWP
6192	KWT
6193	KWV
6194	KWZ
6195	KXA
6196	KXE
6197	KXF
6198	KXK
6199	KYA
6200	KYD
6201	KYE
6202	KYF
6203	KYI
6204	KYK
6205	KYP
6206	KYS
6207	KYT
6208	KYU
6209	KYX
6210	KYZ
6211	KZB
6212	KZF
6213	KZI
6214	KZN
6215	KZS
6216	LAA
6217	LAB
6218	LAD
6219	LAE
6220	LAF
6221	LAI
6222	LAK
6223	LAM
6224	LAN
6225	LAP
6226	LAR
6227	LAU
6228	LAW
6229	LAY
6230	LBA
6231	LBB
6232	LBD
6233	LBF
6234	LBJ
6235	LBP
6236	LBR
6237	LBS
6238	LBV
6239	LBY
6240	LCA
6241	LCE
6242	LCG
6243	LCI
6244	LCL
6245	LCR
6246	LDA
6247	LDC
6248	LDE
6249	LDI
6250	LDK
6251	LDO
6252	LDU
6253	LDY
6254	LEA
6255	LEB
6256	LEF
6257	LEG
6258	LEI
6259	LEK
6260	LEP
6261	LEQ
6262	LES
6263	LET
6264	LEV
6265	LEW
6266	LFK
6267	LFP
6268	LFT
6269	LFW
6270	LGG
6271	LGI
6272	LGK
6273	LGM
6274	LGN
6275	LGP
6276	LGS
6277	LGU
6278	LGY
6279	LGZ
6280	LHG
6281	LHN
6282	LIE
6283	LIF
6284	LIH
6285	LIJ
6286	LIL
6287	LIM
6288	LIP
6289	LIR
6290	LIT
6291	LIW
6292	LJA
6293	LJU
6294	LKB
6295	LKC
6296	LKN
6297	LKV
6298	LKY
6299	LLG
6300	LLN
6301	LLW
6302	LMA
6303	LMC
6304	LME
6305	LMG
6306	LML
6307	LMN
6308	LMT
6309	LMY
6310	LNC
6311	LNE
6312	LNF
6313	LNH
6314	LNM
6315	LNP
6316	LNS
6317	LNY
6318	LNZ
6319	LOD
6320	LOE
6321	LOH
6322	LON
6323	KWM
6324	LOQ
6325	LOV
6326	LPA
6327	LPD
6328	LPH
6329	MGS
6330	MUK
6331	MUN
6332	MUW
6333	MUX
6334	MVA
6335	MVD
6336	MVF
6337	LQN
6338	LRB
6339	LRE
6340	LRL
6341	LRM
6342	LRS
6343	LRT
6344	LRV
6345	LSA
6346	LSC
6347	LSE
6348	LSH
6349	LSM
6350	LSP
6351	LSQ
6352	LSR
6353	LSS
6354	LST
6355	LSU
6356	LSW
6357	LSY
6358	LSZ
6359	LTA
6360	LTB
6361	LTD
6362	LTF
6363	LTH
6364	LTK
6365	LTL
6366	LTM
6367	LTO
6368	LTQ
6369	LTS
6370	LTT
6371	LTV
6372	LTW
6373	LUA
6374	LUB
6375	LUC
6376	LUD
6377	LUE
6378	LUG
6379	LUH
6380	LUI
6381	LUJ
6382	LUL
6383	LUN
6384	LUO
6385	LUP
6386	LUQ
6387	LUR
6388	LUU
6389	LUV
6390	LUW
6391	LUX
6392	LVB
6393	LVD
6394	LVI
6395	LVK
6396	LVO
6397	LWB
6398	LWC
6399	LWE
6400	LWH
6401	LWI
6402	LWN
6403	LWS
6404	LWT
6405	LWY
6406	LXR
6407	LXS
6408	LXU
6409	EPT
6410	EQS
6411	ERA
6412	CIT
6413	CIV
6414	CIW
6415	CIX
6416	CIY
6417	CIZ
6418	CJA
6419	CJB
6420	CJC
6421	CJD
6422	CJE
6423	CJH
6424	CJI
6425	CJJ
6426	CJL
6427	CJN
6428	CJR
6429	CJS
6430	CJU
6431	CKB
6432	CKD
6433	CKE
6434	CKH
6435	CXT
6436	EGA
6437	EGE
6438	EGM
6439	EGO
6440	EGV
6441	EGX
6442	EHM
6443	EIE
6444	CYL
6445	CKY
6446	CKZ
6447	CLA
6448	CLB
6449	CLC
6450	CLD
6451	CLE
6452	CLG
6453	CLH
6454	CLI
6455	CLJ
6456	CLL
6457	CLM
6458	CLN
6459	CLO
6460	CLP
6461	CLQ
6462	CLR
6463	CLS
6464	CLT
6465	CLU
6466	CLV
6467	CLW
6468	CLX
6469	CLY
6470	CLZ
6471	CMA
6472	CMB
6473	CMC
6474	CMD
6475	CME
6476	CMF
6477	CMG
6478	CMH
6479	CMI
6480	CMJ
6481	CMK
6482	CML
6483	CMM
6484	CMO
6485	CMP
6486	CMQ
6487	CMR
6488	CMT
6489	CMV
6490	CMW
6491	CMY
6492	CNB
6493	CND
6494	CNE
6495	CNH
6496	CNJ
6497	CNL
6498	CNN
6499	CNO
6500	CNQ
6501	CNR
6502	CNT
6503	CNV
6504	CNY
6505	CNZ
6506	COB
6507	COD
6508	COE
6509	COG
6510	COH
6511	COJ
6512	COL
6513	CON
6514	COQ
6515	COR
6516	COT
6517	COV
6518	COW
6519	COY
6520	CPA
6521	CPB
6522	CPD
6523	CPE
6524	CPF
6525	CPH
6526	CPI
6527	CPL
6528	CPN
6529	CPP
6530	CPR
6531	CPT
6532	CPV
6533	CQA
6534	CQF
6535	CQT
6536	CQZ
6537	CRB
6538	CRD
6539	CRH
6540	CRK
6541	CRL
6542	CRM
6543	CRO
6544	CRQ
6545	CRR
6546	CRT
6547	CRU
6548	CIS
6549	CRW
6550	CRY
6551	CSA
6552	CSB
6553	CSD
6554	CSG
6555	CSH
6556	CSK
6557	CSM
6558	CSN
6559	CSP
6560	CSQ
6561	CSS
6562	CSU
6563	CSV
6564	CSY
6565	CTB
6566	CTC
6567	CTE
6568	CTH
6569	CTK
6570	CTL
6571	CTM
6572	CTO
6573	CTQ
6574	CTR
6575	CTW
6576	CTY
6577	CUC
6578	CUD
6579	CUE
6580	CUG
6581	CUI
6582	CUK
6583	CUM
6584	CUN
6585	CUP
6586	CUR
6587	CUT
6588	CUV
6589	CUW
6590	CUZ
6591	CVC
6592	CVF
6593	CVG
6594	CVI
6595	CVL
6596	CVM
6597	CVO
6598	CVT
6599	CVU
6600	CWB
6601	CWI
6602	CWL
6603	CWR
6604	CWS
6605	CWW
6606	CXB
6607	CXC
6608	CXI
6609	CXL
6610	CXN
6611	CXO
6612	CXP
6613	CXQ
6614	EFG
6615	FTA
6616	FTL
6617	FTX
6618	FUB
6619	FUJ
6620	FUL
6621	EIN
6622	CYM
6623	CYO
6624	CYP
6625	CYR
6626	CYS
6627	BSR
6628	BST
6629	BSV
6630	BSW
6631	BSY
6632	BTA
6633	BTB
6634	BTD
6635	BTF
6636	BXC
6637	BXD
6638	BXE
6639	BXH
6640	BXI
6641	BXJ
6642	BXK
6643	BXL
6644	BXB
6645	BLM
6646	BLO
6647	BLQ
6648	BLR
6649	BLT
6650	BLV
6651	BLW
6652	BLY
6653	BMB
6654	BMC
6655	BME
6656	BMG
6657	BMI
6658	BMK
6659	BML
6660	BMN
6661	BMP
6662	BMR
6663	BMU
6664	BMV
6665	BMX
6666	BMY
6667	BNA
6668	BNC
6669	BND
6670	BNF
6671	BNI
6672	BNK
6673	BNM
6674	BNN
6675	BNP
6676	BNR
6677	BNT
6678	BNV
6679	BNW
6680	BNY
6681	BNZ
6682	BOB
6683	BOD
6684	BOE
6685	BOH
6686	BOJ
6687	BOL
6688	BOM
6689	BOO
6690	BOQ
6691	BOS
6692	BOU
6693	BOW
6694	BOX
6695	BOZ
6696	BPA
6697	BPC
6698	BPE
6699	BPG
6700	BPI
6701	BPS
6702	BPT
6703	BPY
6704	BQD
6705	BQH
6706	BQI
6707	BQN
6708	BQQ
6709	BQT
6710	BQU
6711	BRA
6712	BRB
6713	BRD
6714	BRF
6715	BRG
6716	BRI
6717	BRK
6718	BRM
6719	BRN
6720	BRP
6721	BRQ
6722	BRS
6723	BRU
6724	BRV
6725	BRX
6726	BRZ
6727	BSA
6728	BSC
6729	BSE
6730	BSF
6731	BSH
6732	BSJ
6733	BSL
6734	BSN
6735	BSP
6736	BTH
6737	BTI
6738	BTK
6739	BTL
6740	BTN
6741	BTP
6742	BTR
6743	BTS
6744	BTU
6745	BTV
6746	BTW
6747	BTX
6748	BTY
6749	BTZ
6750	BUA
6751	BUB
6752	BUC
6753	BUD
6754	BUE
6755	BUF
6756	BUG
6757	BUH
6758	BUI
6759	BUJ
6760	BUK
6761	BUL
6762	BUM
6763	BUN
6764	BUO
6765	BUP
6766	BUQ
6767	BUR
6768	BUS
6769	BUT
6770	BUU
6771	BUV
6772	BUW
6773	BUX
6774	BUY
6775	BUZ
6776	BVA
6777	BVB
6778	BVC
6779	BVE
6780	BVF
6781	BVG
6782	BVH
6783	BVI
6784	BVM
6785	BVO
6786	BVP
6787	BVR
6788	BVS
6789	BVU
6790	BVW
6791	BVX
6792	BVY
6793	BVZ
6794	BWA
6795	BWB
6796	BWC
6797	BWD
6798	BWE
6799	BWF
6800	BWG
6801	BWH
6802	BWI
6803	BWJ
6804	BWK
6805	BWL
6806	BWM
6807	BWO
6808	BWP
6809	BWQ
6810	BWS
6811	BWT
6812	BWU
6813	BWV
6814	BWY
6815	BXA
6816	BLK
6817	BAX
6818	BAZ
6819	BBA
6820	BBC
6821	BBE
6822	BBG
6823	BBH
6824	BBJ
6825	BBK
6826	BBM
6827	BBO
6828	BBR
6829	BBS
6830	BBV
6831	BBX
6832	BBY
6833	BCA
6834	BCC
6835	BCD
6836	BCF
6837	BCH
6838	BCJ
6839	BCK
6840	BCM
6841	BCN
6842	BCP
6843	BCR
6844	BCT
6845	BCU
6846	BCW
6847	BCY
6848	BCZ
6849	BDB
6850	BDD
6851	BDH
6852	BDJ
6853	BDK
6854	BDM
6855	BDN
6856	BDP
6857	BDR
6858	BDT
6859	BDU
6860	BDW
6861	BDY
6862	BEA
6863	BEB
6864	BEE
6865	BEG
6866	BEH
6867	BEJ
6868	BEL
6869	BEN
6870	BEO
6871	BER
6872	BET
6873	BEU
6874	BEW
6875	BEY
6876	BFA
6877	BFC
6878	BFD
6879	BFF
6880	BFG
6881	BFL
6882	BFO
6883	BFP
6884	BFR
6885	BFT
6886	BFX
6887	BGB
6888	BGC
6889	BGE
6890	BGH
6891	BGJ
6892	BGK
6893	BGL
6894	BGM
6895	BGN
6896	BGO
6897	BGP
6898	BGQ
6899	BGR
6900	BGT
6901	BGU
6902	BGV
6903	BGW
6904	BGX
6905	BGY
6906	BGZ
6907	BHA
6908	BHB
6909	BHE
6910	BHF
6911	BHG
6912	BHH
6913	BHI
6914	BHJ
6915	BHK
6916	BHL
6917	BHM
6918	BHN
6919	BHO
6920	BHP
6921	BHQ
6922	BHR
6923	BHS
6924	BHT
6925	BHU
6926	BHV
6927	BHX
6928	BHZ
6929	BIA
6930	BIB
6931	BIC
6932	BID
6933	BIE
6934	BIG
6935	BIH
6936	BII
6937	BIK
6938	BIL
6939	BIM
6940	BIN
6941	BIO
6942	BIP
6943	BIQ
6944	BIR
6945	BIS
6946	BIT
6947	BIU
6948	BIV
6949	BIW
6950	BIX
6951	BIY
6952	BIZ
6953	BJA
6954	BJB
6955	BJC
6956	BJD
6957	BJF
6958	BJG
6959	BJH
6960	BJI
6961	BJJ
6962	BJK
6963	BJL
6964	BJM
6965	BJN
6966	BJO
6967	BJP
6968	BJR
6969	BJU
6970	BJV
6971	BJW
6972	BJX
6973	BJY
6974	BJZ
6975	BKB
6976	BKC
6977	BKD
6978	BKE
6979	BKF
6980	BKI
6981	BKJ
6982	BKM
6983	BKO
6984	BKP
6985	BKR
6986	BKS
6987	BKU
6988	BKX
6989	BKY
6990	BLA
6991	BLC
6992	BLE
6993	BLF
6994	BLH
6995	BLJ
6996	ANH
6997	ANI
6998	ANK
6999	ANM
7000	ANO
7001	ANP
7002	ANR
7003	ANU
7004	ANV
7005	ANX
7006	ANY
7007	AOA
7008	AOC
7009	AOD
7010	AOI
7011	AOK
7012	AON
7013	AOO
7014	AOR
7015	AOU
7016	APC
7017	APF
7018	APG
7019	APH
7020	APK
7021	APN
7022	APP
7023	APQ
7024	APS
7025	APU
7026	APV
7027	APX
7028	AQA
7029	AQI
7030	AQM
7031	AQR
7032	AQS
7033	ARB
7034	ARD
7035	ARE
7036	ARG
7037	ARH
7038	ARJ
7039	ARK
7040	ARL
7041	ARM
7042	ARO
7043	ARP
7044	ARQ
7045	ARR
7046	ARS
7047	ART
7048	ARU
7049	ARV
7050	ARW
7051	ARX
7052	ARY
7053	ARZ
7054	ASA
7055	ASB
7056	ASC
7057	ASD
7058	ASE
7059	ASF
7060	ASG
7061	ASH
7062	ASJ
7063	ASK
7064	ASL
7065	ASM
7066	ASN
7067	ASO
7068	ASP
7069	ASQ
7070	ASR
7071	AST
7072	ASU
7073	ASV
7074	ASW
7075	ASX
7076	ASY
7077	ASZ
7078	ATA
7079	ATB
7080	ATC
7081	ATD
7082	ATE
7083	ATF
7084	ATG
7085	ATH
7086	ATI
7087	ATJ
7088	ATK
7089	ATL
7090	ATM
7091	ATN
7092	ATO
7093	ATP
7094	ATQ
7095	ATR
7096	ATS
7097	ATT
7098	ATU
7099	ATV
7100	ATW
7101	ATY
7102	ATZ
7103	AUA
7104	AUC
7105	AUD
7106	AUE
7107	AUF
7108	AUG
7109	AUH
7110	AUI
7111	AUJ
7112	AUK
7113	AUL
7114	AUM
7115	AUN
7116	AUO
7117	AUP
7118	AUQ
7119	AUR
7120	AUS
7121	AUT
7122	AUU
7123	AUV
7124	AUW
7125	AUX
7126	AUY
7127	AUZ
7128	AVB
7129	AVG
7130	AVL
7131	AVN
7132	AVP
7133	AVU
7134	AVX
7135	AWB
7136	AWE
7137	AWK
7138	AWM
7139	AWP
7140	AWZ
7141	AXB
7142	AXC
7143	AXG
7144	AXK
7145	AXM
7146	AXN
7147	AXR
7148	AXT
7149	AXU
7150	AXX
7151	AYC
7152	AYG
7153	AYH
7154	AYK
7155	AYO
7156	AYQ
7157	AYR
7158	AYT
7159	AYW
7160	AYZ
7161	AZB
7162	AZG
7163	AZO
7164	AZT
7165	BAA
7166	BAC
7167	BAF
7168	BAG
7169	BAI
7170	BAK
7171	BAM
7172	BAO
7173	ANF
7174	BAP
7175	BAS
7176	BAU
7177	CKK
7178	CKM
7179	CKN
7180	CKO
7181	CKR
7182	CKS
7183	CKV
7184	BXM
7185	AAB
7186	AAC
7187	AAE
7188	AAF
7189	AAH
7190	AAI
7191	AAJ
7192	AAK
7193	AAL
7194	AAN
7195	AAO
7196	AAQ
7197	AAR
7198	AAU
7199	AAV
7200	AAW
7201	AAX
7202	AAY
7203	ABA
7204	ABB
7205	ABD
7206	ABE
7207	ABF
7208	ABG
7209	ABH
7210	ABI
7211	ABJ
7212	ABK
7213	ABL
7214	ABM
7215	ABN
7216	ABO
7217	ABP
7218	ABQ
7219	ABR
7220	ABS
7221	ABT
7222	ABU
7223	ABV
7224	ABW
7225	ABX
7226	ABY
7227	ABZ
7228	ACA
7229	ACC
7230	ACD
7231	ACE
7232	ACH
7233	ACI
7234	ACK
7235	ACL
7236	ACM
7237	ACN
7238	ACO
7239	ACR
7240	ACT
7241	ACU
7242	ACV
7243	ADA
7244	ADD
7245	ADE
7246	ADK
7247	ADL
7248	ADM
7249	ADN
7250	ADO
7251	ADP
7252	ADQ
7253	ADR
7254	ADU
7255	ADV
7256	ADW
7257	ADY
7258	ADZ
7259	AEA
7260	AED
7261	AEG
7262	AEH
7263	AEK
7264	AEO
7265	AER
7266	AES
7267	AET
7268	AEV
7269	AEX
7270	AEY
7271	AFA
7272	AFI
7273	AFN
7274	AFO
7275	AFT
7276	AGA
7277	AGD
7278	AGE
7279	AGG
7280	AGI
7281	AGK
7282	AGL
7283	AGN
7284	AGP
7285	AGR
7286	AGS
7287	KWK
7288	IAN
7289	IAS
7290	IAU
7291	IBA
7292	IBE
7293	IBI
7294	IBZ
7295	ICA
7296	ICI
7297	ICK
7298	ICR
7299	ICT
7300	IDA
7301	IDB
7302	IDI
7303	IDK
7304	IDN
7305	IDO
7306	IDR
7307	IDY
7308	IEG
7309	IEJ
7310	IFF
7311	IFJ
7312	IFL
7313	IFN
7314	IFP
7315	IGA
7316	IGB
7317	IGG
7318	IGH
7319	IGM
7320	IGN
7321	IGO
7322	IGR
7323	IGU
7324	IHN
7325	IHO
7326	IHU
7327	IIA
7328	IIS
7329	IJK
7330	IJU
7331	IKI
7332	IKL
7333	KBF
7334	KTS
7335	KTT
7336	KTU
7337	KBS
7338	KTW
7339	KTY
7340	KUA
7341	KUC
7342	ILO
7343	ILP
7344	ILR
7345	ILZ
7346	IMB
7347	IMF
7348	IMK
7349	IMO
7350	IMT
7351	INF
7352	ING
7353	INI
7354	INM
7355	INN
7356	INO
7357	INT
7358	INV
7359	INW
7360	IOA
7361	IOK
7362	ION
7363	IOR
7364	IOU
7365	IPA
7366	IPE
7367	IPG
7368	IPI
7369	IPN
7370	IPW
7371	IQQ
7372	IRA
7373	IRD
7374	IRG
7375	IRJ
7376	IRO
7377	IRP
7378	ISB
7379	ISE
7380	ISG
7381	ISJ
7382	ISK
7383	ISN
7384	ISP
7385	IST
7386	ITB
7387	ITI
7388	ITN
7389	ITO
7390	IUE
7391	IUS
7392	IVC
7393	IVR
7394	IWA
7395	IWD
7396	IXA
7397	IXC
7398	IXE
7399	IXG
7400	IXI
7401	IXJ
7402	IXL
7403	IXQ
7404	IXS
7405	IXU
7406	IXV
7407	IXY
7408	IXZ
7409	IZM
7410	JAA
7411	JAC
7412	JAG
7413	JAH
7414	JAN
7415	JAT
7416	JAV
7417	JBR
7418	JCB
7419	JCI
7420	JCK
7421	JDF
7422	JDO
7423	JED
7424	JEE
7425	JEG
7426	JEJ
7427	JER
7428	JGA
7429	JGO
7430	JHB
7431	JHM
7432	JHS
7433	JHW
7434	JIJ
7435	JIK
7436	JIM
7437	JIR
7438	JJI
7439	JJU
7440	JKH
7441	JKR
7442	JLD
7443	JLR
7444	JMB
7445	JMK
7446	JMS
7447	JNA
7448	JNB
7449	JNI
7450	JNS
7451	JNU
7452	JOG
7453	JOK
7454	JOL
7455	JOP
7456	JOS
7457	JPR
7458	JRH
7459	JRO
7460	JSA
7461	JSI
7462	JSM
7463	JSO
7464	JSR
7465	JSS
7466	JST
7467	JSU
7468	JSY
7469	JTI
7470	JTR
7471	JTY
7472	JUB
7473	JUI
7474	JUJ
7475	JUL
7476	JUM
7477	JUO
7478	JUV
7479	JVA
7480	JVL
7481	JWA
7482	JXN
7483	JYV
7484	KAA
7485	KAB
7486	KAC
7487	KAD
7488	KAE
7489	KAF
7490	KAG
7491	KAI
7492	KAJ
7493	KAK
7494	KAL
7495	KAM
7496	KAN
7497	KAO
7498	KAQ
7499	KAR
7500	KAT
7501	KAU
7502	KAW
7503	KAX
7504	KAY
7505	KAZ
7506	KBA
7507	GMB
7508	GME
7509	GMI
7510	GMM
7511	GMN
7512	GMR
7513	GNA
7514	GNB
7515	GND
7516	GNI
7517	GNM
7518	GNR
7519	GNS
7520	GNU
7521	GNV
7522	GNY
7523	GNZ
7524	GOA
7525	GOB
7526	GOC
7527	GOE
7528	GOH
7529	GOI
7530	GOJ
7531	GOM
7532	GON
7533	GOO
7534	GOP
7535	GOR
7536	GOS
7537	GOT
7538	GOU
7539	GOV
7540	GOZ
7541	GPA
7542	GPB
7543	GPI
7544	GPL
7545	GPN
7546	GPO
7547	GPS
7548	GPT
7549	GPZ
7550	GQQ
7551	GRB
7552	GRC
7553	GRD
7554	GRG
7555	GRH
7556	GRI
7557	GRJ
7558	GRL
7559	GRO
7560	GRP
7561	GRQ
7562	GRR
7563	GRS
7564	GRV
7565	GRX
7566	GRY
7567	GSA
7568	GSO
7569	GSP
7570	GST
7571	GSU
7572	GTE
7573	GTO
7574	GTT
7575	GUA
7576	GUD
7577	GUG
7578	GUH
7579	GUL
7580	GUP
7581	GUR
7582	GUV
7583	GUW
7584	GUZ
7585	GVI
7586	GVP
7587	GVT
7588	GVX
7589	GWD
7590	GWL
7591	IKO
7592	KBG
7593	KBI
7594	KBJ
7595	KBK
7596	KBL
7597	KBM
7598	ILM
7599	KBR
7600	HAC
7601	HAJ
7602	HAN
7603	HAQ
7604	HAR
7605	HAU
7606	HAW
7607	HAZ
7608	HBA
7609	HBT
7610	HCA
7611	HCQ
7612	HCR
7613	HDA
7614	HDD
7615	HDF
7616	HDN
7617	HDY
7618	HEA
7619	HEI
7620	HEL
7621	HER
7622	HEZ
7623	HFA
7624	HFS
7625	HFT
7626	HGD
7627	HGL
7628	HGN
7629	HGR
7630	HHH
7631	HHN
7632	HHZ
7633	HID
7634	HII
7635	HIL
7636	HIP
7637	HIS
7638	HIX
7639	HKB
7640	HKG
7641	HKK
7642	GMA
7643	HKT
7644	HLA
7645	HLF
7646	HLG
7647	HLT
7648	HLV
7649	HME
7650	HMR
7651	HNA
7652	HNG
7653	HNI
7654	HNL
7655	HNM
7656	HOB
7657	HOD
7658	HOF
7659	HOG
7660	HOI
7661	HOM
7662	HON
7663	HOR
7664	HOT
7665	HOU
7666	HOX
7667	HPA
7668	HPB
7669	HPH
7670	HPN
7671	HRG
7672	HRL
7673	HRM
7674	HRS
7675	HSL
7676	HSV
7677	HTA
7678	HTG
7679	HTI
7680	HTO
7681	HTS
7682	HTU
7683	HUC
7684	HUE
7685	HUH
7686	HUI
7687	HUN
7688	HUQ
7689	HUS
7690	HUT
7691	HUU
7692	HUV
7693	HUX
7694	HUY
7695	HVA
7696	HVB
7697	HVG
7698	HVK
7699	HVM
7700	HVN
7701	HVR
7702	HWA
7703	HWI
7704	HWK
7705	HWN
7706	HXX
7707	HYA
7708	HYD
7709	HYF
7710	HYG
7711	HYL
7712	HYR
7713	HYS
7714	HZK
7715	HZL
7716	IAA
7717	IAG
7718	IAM
7719	ERB
7720	ERC
7721	ERE
7722	ERF
7723	ERH
7724	ERI
7725	ERM
7726	ERN
7727	ERU
7728	ERZ
7729	ESA
7730	ESC
7731	ESD
7732	ESE
7733	ESG
7734	ESH
7735	ESI
7736	ESL
7737	ESM
7738	ESN
7739	ESR
7740	ESS
7741	ETD
7742	ETE
7743	ETH
7744	ETS
7745	ETZ
7746	EUA
7747	EUC
7748	EUE
7749	EUG
7750	EUN
7751	EUX
7752	EVD
7753	EVE
7754	EVG
7755	EVM
7756	EVN
7757	EVV
7758	EVX
7759	EWB
7760	EWE
7761	EWI
7762	EWN
7763	EWO
7764	EWR
7765	EXI
7766	EXT
7767	EYL
7768	EYP
7769	EYW
7770	EZS
7771	FAC
7772	FAE
7773	FAG
7774	FAH
7775	FAI
7776	FAJ
7777	FAK
7778	FAM
7779	FAN
7780	FAO
7781	FAQ
7782	FAR
7783	FAS
7784	FAT
7785	FAV
7786	FAY
7787	FBE
7788	FCA
7789	FCB
7790	FDF
7791	FDU
7792	FEA
7793	FEG
7794	FEN
7795	FFM
7796	FGU
7797	FHZ
7798	FIC
7799	FIE
7800	FIH
7801	FIN
7802	FIZ
7803	FKI
7804	FKJ
7805	FKQ
7806	FLA
7807	FLB
7808	FLG
7809	FLJ
7810	FLL
7811	FLN
7812	FLR
7813	FLS
7814	FLW
7815	FLY
7816	FMH
7817	FMN
7818	FMO
7819	FMY
7820	FNC
7821	FNE
7822	FNH
7823	FNI
7824	FNL
7825	FNT
7826	FOG
7827	FOK
7828	FOO
7829	FOT
7830	FOU
7831	FPO
7832	FRA
7833	FRB
7834	FRD
7835	FRG
7836	FRH
7837	FRK
7838	FRM
7839	FRP
7840	FRS
7841	FRW
7842	FSC
7843	GWT
7844	IKP
7845	IKS
7846	IKT
7847	ILA
7848	ILE
7849	ILF
7850	ILG
7851	ILI
7852	GZT
7853	FWL
7854	FYT
7855	FYV
7856	GAD
7857	GAE
7858	GAH
7859	GAL
7860	GAN
7861	GAO
7862	GAS
7863	GAU
7864	GAX
7865	GAZ
7866	GBC
7867	GBE
7868	GBF
7869	GBJ
7870	GBL
7871	GBM
7872	GBV
7873	GBY
7874	GCA
7875	GCC
7876	GCI
7877	GCM
7878	GCN
7879	GDE
7880	GDN
7881	GDO
7882	GDQ
7883	GDT
7884	GDX
7885	GEB
7886	GEF
7887	GEL
7888	GER
7889	GES
7890	GEV
7891	GEX
7892	GFB
7893	GFF
7894	GFL
7895	GFN
7896	GFY
7897	GGD
7898	GGN
7899	GGO
7900	GGS
7901	GGW
7902	GHA
7903	GHC
7904	GHD
7905	GHT
7906	GHU
7907	GIC
7908	GII
7909	GIL
7910	GIM
7911	GIS
7912	GIY
7913	GIZ
7914	GJA
7915	GJL
7916	GJM
7917	GJR
7918	GJT
7919	GKA
7920	GKL
7921	GKN
7922	GKO
7923	GLA
7924	GLC
7925	GLD
7926	GLF
7927	GLG
7928	GLH
7929	GLI
7930	GLK
7931	GLN
7932	GLO
7933	GLP
7934	GLS
7935	GLT
7936	GLV
7937	GLX
7938	CYT
7939	CYZ
7940	CZA
7941	CZB
7942	CZC
7943	CZE
7944	CZF
7945	CZH
7946	CZJ
7947	CZK
7948	CZL
7949	CZM
7950	CZN
7951	CZO
7952	CZP
7953	CZS
7954	CZT
7955	CZU
7956	CZW
7957	CZY
7958	CZZ
7959	DAA
7960	DAB
7961	DAC
7962	DAD
7963	DAE
7964	DAG
7965	DAH
7966	DAI
7967	DAJ
7968	DAM
7969	DAN
7970	DAP
7971	DAR
7972	DAS
7973	DAU
7974	DAV
7975	DAY
7976	DAZ
7977	DBA
7978	DBD
7979	DBM
7980	DBO
7981	DBP
7982	DBQ
7983	DBT
7984	DBV
7985	DBY
7986	DCM
7987	DDC
7988	DDI
7989	DDM
7990	DDN
7991	DDP
7992	DEB
7993	DEC
7994	DED
7995	DEI
7996	DEL
7997	DEM
7998	DEN
7999	DER
8000	DES
8001	DEZ
8002	DFW
8003	DGA
8004	DGC
8005	DGE
8006	DGF
8007	DGO
8008	DGT
8009	DHD
8010	DHN
8011	DIB
8012	DIJ
8013	DIK
8014	DIN
8015	DIP
8016	DIQ
8017	DIS
8018	DIY
8019	DJB
8020	DJG
8021	DJJ
8022	DJN
8023	DKI
8024	DKV
8025	DLD
8026	DLH
8027	DLK
8028	DLM
8029	DLY
8030	DMD
8031	DMO
8032	DNB
8033	DNF
8034	DNI
8035	DNO
8036	DNQ
8037	DNU
8038	DNZ
8039	DOA
8040	DOE
8041	DOG
8042	DOI
8043	DOL
8044	DOM
8045	DOO
8046	DOR
8047	DOS
8048	DOX
8049	DPO
8050	DRB
8051	DRD
8052	DRG
8053	DRN
8054	DRO
8055	DRS
8056	DRW
8057	DSD
8058	DSK
